"","response","updated_response"
"8289",1,1
"829",0,0
"8290",0,0
"8291",1,1
"8292",1,1
"8293",0,0
"8295",1,1
"830",0,0
"8301",0,0
"8302",1,1
"8303",0,0
"8309",1,1
"831",1,1
"8310",0,0
"8312",1,1
"8313",1,1
"8314",1,1
"8315",0,0
"8317",0,0
"8318",1,1
"832",0,0
"8320",1,1
"8321",0,0
"8322",1,1
"8323",1,1
"8324",0,0
"8325",0,0
"83259",0,0
"8326",0,0
"8328",1,1
"833",0,1
"8334",0,0
"8338",0,0
"83394",1,1
"834",0,0
"8340",0,0
"83401",0,0
"8341",0,0
"83416",0,0
"83417",0,0
"83439",0,0
"83440",0,0
"83442",0,0
"83443",0,0
"83444",0,0
"83445",0,0
"83446",0,0
"83447",0,0
"83448",0,0
"83449",1,1
"83450",0,0
"83451",0,0
"83452",1,1
"83460",0,0
"83461",0,0
"83463",0,0
"83464",0,0
"83468",0,0
"8347",0,0
"83473",0,0
"83475",0,0
"83478",0,1
"83479",1,1
"83480",1,1
"83481",0,0
"83482",0,0
"83483",1,1
"8349",0,0
"835",0,0
"8351",0,0
"83538",1,1
"83539",0,0
"83540",0,0
"83541",0,0
"83543",0,0
"83544",1,1
"83546",0,0
"83547",0,0
"83548",0,0
"83549",0,0
"83550",1,1
"83551",0,0
"83552",1,1
"8356",0,0
"83590",0,0
"83591",0,0
"83592",0,0
"83593",0,0
"83594",0,0
"83595",0,0
"83596",0,0
"83597",0,0
"836",0,0
"83604",0,0
"83605",1,1
"83606",0,0
"83607",0,0
"83608",0,0
"8363",0,0
"83636",1,1
"83637",0,0
"83638",0,0
"83639",0,0
"8364",0,0
"83640",0,0
"83641",0,0
"83642",0,0
"83643",0,0
"83648",0,0
"8365",0,0
"83650",0,0
"83657",0,0
"83658",0,0
"83659",0,0
"83660",0,0
"83661",0,0
"83666",0,0
"83667",0,0
"83690",0,0
"83692",0,0
"83693",0,0
"83694",0,0
"83695",0,0
"83696",1,1
"83697",0,0
"83698",0,0
"83699",0,0
"837",0,0
"83700",1,1
"83706",1,1
"83707",0,0
"83714",0,0
"83715",1,1
"83716",0,0
"83719",0,0
"8372",0,0
"83723",0,1
"83729",0,0
"83732",0,0
"83733",0,0
"83734",0,0
"83737",1,1
"83741",0,0
"83742",0,0
"83743",0,0
"83744",0,0
"83746",0,0
"83752",0,0
"83755",0,0
"83756",0,0
"83758",0,0
"83759",0,0
"83786",0,0
"83787",0,0
"8379",0,0
"83795",0,0
"838",0,0
"8382",0,0
"8383",0,0
"83844",0,0
"83849",0,0
"83850",0,0
"83851",0,0
"83852",0,0
"83853",0,0
"83854",1,1
"83855",0,0
"83856",0,0
"83857",0,0
"83858",0,0
"8386",0,0
"83860",0,0
"83861",1,1
"8387",0,0
"83871",0,0
"83872",1,1
"83873",0,0
"83874",0,0
"83875",0,0
"83876",0,0
"83877",0,0
"83878",0,0
"83879",1,1
"8388",0,0
"83881",0,0
"83882",0,0
"83884",0,0
"83886",0,0
"83887",0,0
"83888",0,0
"83889",0,0
"83890",0,0
"83891",0,0
"83892",0,0
"83893",1,1
"83894",1,1
"83895",0,0
"83896",0,0
"83897",0,0
"83899",0,0
"839",0,0
"8390",0,0
"83900",0,0
"83901",0,0
"83903",0,0
"8392",0,0
"83930",0,0
"83931",0,0
"83932",1,1
"83933",0,0
"83937",0,0
"83938",1,1
"83939",0,0
"8394",0,0
"83940",0,0
"83941",0,0
"83942",0,0
"83943",0,0
"8395",0,0
"83953",0,0
"83959",1,1
"8398",1,1
"83982",0,0
"83983",0,0
"83985",0,0
"83986",0,0
"83987",1,1
"83988",0,0
"83989",0,0
"8399",0,0
"83990",1,1
"83992",0,0
"83998",0,0
"83999",1,1
"840",0,0
"84000",0,0
"84002",0,0
"8402",1,1
"8403",0,0
"84033",0,0
"84034",0,0
"8404",0,0
"8405",0,1
"84056",0,0
"84057",0,0
"84058",0,0
"84059",1,1
"8406",0,0
"84060",0,0
"84061",1,1
"84062",1,1
"84063",0,0
"84064",0,0
"84065",0,1
"84066",0,0
"84067",0,0
"84068",1,1
"84069",0,0
"8407",0,0
"84070",0,0
"84071",1,1
"84072",0,0
"84073",0,0
"84074",1,1
"84075",0,0
"84076",0,0
"84077",0,0
"84078",0,0
"84079",0,0
"8408",0,0
"84080",0,0
"84081",0,0
"84083",0,0
"84084",0,0
"84085",0,0
"8409",0,0
"841",1,1
"84100",1,1
"84101",0,0
"84102",0,0
"84103",0,0
"84105",0,0
"84106",0,0
"84107",0,0
"84108",0,0
"84109",0,0
"8411",0,0
"8412",0,0
"84124",0,0
"84125",0,0
"84126",1,1
"84128",0,0
"84129",0,0
"84131",1,1
"84132",0,0
"84133",0,0
"84134",0,0
"84135",0,0
"84138",0,1
"84140",1,1
"84141",0,0
"84142",0,0
"84144",0,0
"84146",1,1
"84148",0,1
"84152",0,0
"84153",1,1
"84154",0,0
"84159",0,0
"8416",0,0
"84162",1,1
"84163",0,1
"84164",0,0
"84166",0,0
"84167",0,0
"84168",1,1
"8417",0,0
"84171",0,0
"84172",0,1
"84173",1,1
"84174",0,0
"84179",0,0
"8418",0,0
"84181",0,0
"84182",0,0
"84186",0,0
"84187",0,0
"84188",1,1
"84189",1,1
"8419",1,1
"84190",0,0
"84191",0,0
"84193",0,0
"84196",0,0
"84197",1,1
"842",0,0
"84203",0,0
"84206",0,0
"84215",0,0
"84216",0,0
"84217",0,0
"84219",0,0
"84221",0,0
"84223",0,0
"84224",0,0
"84225",1,1
"84226",0,0
"84229",0,0
"84230",0,0
"84231",1,1
"84232",0,0
"84233",1,1
"84236",0,0
"84239",0,0
"8424",0,0
"84240",0,0
"84243",0,0
"84245",0,0
"84246",0,0
"84247",0,0
"84248",0,0
"84249",0,0
"8425",1,1
"84250",0,0
"84251",0,0
"84253",0,0
"84254",0,0
"84255",0,0
"84256",0,0
"84258",0,0
"84259",0,0
"84260",0,0
"84261",0,0
"84262",0,0
"84263",0,0
"84264",0,0
"84265",0,1
"84266",0,0
"84267",0,0
"84268",0,0
"84269",0,0
"8427",0,0
"84270",0,0
"84271",0,0
"84272",0,0
"84273",0,0
"84274",0,1
"84275",0,0
"84276",0,0
"84277",0,1
"84278",0,0
"84279",0,0
"8428",0,0
"84280",0,0
"84281",0,0
"84282",1,1
"84283",0,0
"84284",0,0
"84285",0,0
"84286",0,0
"84287",0,0
"84288",0,0
"84289",0,0
"84290",0,0
"84292",0,0
"84293",0,0
"84294",0,0
"84295",1,1
"84296",0,0
"84298",0,0
"84299",0,0
"843",1,1
"84300",1,1
"84301",0,0
"84302",0,0
"84303",0,0
"84304",0,0
"84305",0,0
"84306",0,0
"84307",0,0
"84309",0,0
"8431",1,1
"84310",0,0
"84312",0,0
"84313",0,0
"84314",1,1
"84315",0,0
"84316",0,0
"84317",1,1
"84318",0,0
"84319",0,0
"84321",0,0
"84324",0,0
"84326",0,0
"84327",0,0
"84328",0,0
"84329",0,0
"8433",0,0
"84330",0,0
"84331",0,0
"84332",0,0
"84333",0,0
"84334",1,1
"84335",0,0
"84336",0,0
"84337",0,0
"8434",0,0
"84340",1,1
"84342",1,1
"84343",1,1
"8435",0,0
"8436",0,0
"84364",0,0
"84365",0,0
"84366",0,0
"8437",0,0
"84376",0,0
"8438",0,0
"8439",0,0
"844",1,1
"8440",0,0
"84417",0,0
"84419",0,0
"8443",1,1
"84432",0,0
"84433",1,1
"84435",0,0
"84436",0,0
"84437",0,0
"84439",0,0
"8444",0,0
"84440",0,0
"84441",0,0
"84444",0,0
"84445",0,0
"84446",0,0
"84447",0,0
"84448",0,0
"84449",0,0
"8445",0,0
"84450",0,0
"84451",0,0
"84455",0,0
"84456",0,0
"84457",0,0
"84458",0,0
"8446",0,0
"84460",0,0
"84461",0,0
"84464",1,1
"84465",0,0
"84466",1,1
"84467",0,0
"8448",0,0
"84498",0,0
"845",1,1
"8450",1,1
"84501",0,0
"84502",0,0
"84503",0,0
"84504",1,1
"8451",0,0
"84513",0,0
"84514",0,0
"84515",1,1
"84516",0,0
"84517",0,0
"84518",0,0
"84519",0,0
"8452",1,1
"84520",0,1
"84522",1,1
"84524",0,0
"84525",0,0
"84527",0,0
"84529",1,1
"8453",0,0
"84530",0,0
"84532",0,0
"84536",0,0
"84539",0,0
"8454",0,0
"84541",0,0
"84542",0,0
"84545",0,0
"84547",0,0
"84549",0,0
"8455",0,0
"84552",0,0
"84553",0,0
"84557",0,0
"8456",1,1
"84560",0,0
"84561",0,0
"84569",0,0
"84570",1,1
"84572",1,1
"8458",0,0
"8459",0,0
"846",1,1
"8460",0,0
"84612",0,0
"84614",0,0
"84616",0,0
"84617",1,1
"84618",0,0
"84619",0,0
"8462",1,1
"84620",0,0
"84622",0,0
"84623",0,1
"84624",0,0
"84626",0,0
"84627",1,1
"84628",1,1
"84629",0,0
"8463",0,0
"84630",0,0
"84631",0,0
"84632",0,0
"84634",1,1
"84636",0,0
"84639",0,0
"8464",0,0
"84640",0,0
"84641",0,0
"84643",0,0
"84645",0,0
"84647",0,0
"84649",0,0
"84650",0,0
"84651",0,0
"84654",0,0
"84656",0,0
"84658",0,0
"84659",0,0
"84660",0,0
"84661",0,0
"84662",1,1
"84665",1,1
"84666",0,0
"84667",1,1
"84668",1,1
"84669",0,0
"8467",0,0
"84671",0,0
"84674",0,0
"84675",0,0
"84676",0,0
"84677",0,0
"84678",0,0
"84679",1,1
"8468",0,1
"84680",0,0
"84681",0,0
"84684",0,0
"84688",0,0
"84689",0,0
"84690",0,0
"84691",0,0
"84692",0,0
"84693",1,1
"84694",0,0
"84695",1,1
"84696",0,0
"84698",0,0
"84699",0,1
"847",1,1
"8470",0,0
"84700",1,1
"84701",1,1
"84705",1,1
"84706",1,1
"84707",0,0
"84708",0,0
"84709",0,0
"8471",0,1
"84717",0,0
"84720",1,1
"84722",0,0
"84725",0,0
"84726",0,0
"84727",0,0
"8473",1,1
"84733",1,1
"84734",0,0
"84735",0,0
"84747",0,0
"84749",0,0
"84750",0,0
"84752",0,0
"84759",0,0
"8476",0,0
"84765",0,0
"84766",0,0
"84767",0,0
"84769",0,0
"8477",0,0
"84775",0,0
"84779",0,0
"84787",0,0
"8479",0,0
"84790",0,0
"84792",0,0
"84795",0,0
"84798",0,0
"8480",0,0
"84803",0,0
"84804",0,0
"84807",0,0
"84808",0,0
"8481",1,1
"84811",0,0
"84812",0,0
"84814",0,0
"84816",1,1
"84817",0,0
"84818",1,1
"8482",0,0
"84823",1,1
"84824",0,0
"84826",0,0
"8483",0,0
"84830",0,0
"84833",0,1
"84836",0,0
"84838",0,0
"84839",1,1
"8484",0,0
"84842",0,1
"84844",0,0
"84851",0,0
"84858",0,0
"84859",0,0
"84861",0,0
"84864",0,0
"84865",0,0
"84866",0,0
"84867",0,0
"84868",1,1
"84869",0,0
"8487",0,0
"84870",0,0
"84871",0,0
"84872",0,0
"84873",0,0
"84874",0,0
"84875",0,0
"84878",0,0
"84879",1,1
"84881",0,0
"84883",0,0
"84885",0,0
"84886",0,0
"84888",0,1
"84889",0,0
"84890",0,0
"84891",0,0
"84892",1,1
"84893",0,0
"84894",1,1
"84895",0,0
"84896",1,1
"84897",0,0
"84898",0,0
"84899",0,0
"8490",0,0
"84900",0,0
"84901",0,0
"84902",0,0
"84904",0,0
"84905",1,1
"84908",0,0
"84909",0,1
"8491",0,0
"84910",0,0
"84911",0,0
"84912",0,0
"84913",0,0
"84914",0,0
"84915",0,0
"84916",0,0
"84918",0,0
"84919",1,1
"8492",1,1
"84920",0,0
"84922",0,0
"84923",0,0
"84924",0,0
"84925",0,0
"84926",0,0
"84928",0,0
"84929",0,0
"8493",1,1
"84930",0,0
"84932",0,0
"84933",0,0
"84934",0,0
"84935",0,0
"84936",0,0
"84937",0,0
"84938",0,0
"84939",0,0
"84940",0,0
"84941",0,0
"84942",1,1
"84944",0,0
"84945",0,0
"84946",0,0
"84947",1,1
"84948",0,0
"8495",0,0
"84950",0,0
"84951",0,0
"84952",0,0
"84954",0,0
"84955",0,0
"84957",1,1
"84958",0,0
"84959",0,0
"8496",0,0
"84960",0,0
"84961",0,0
"84962",0,0
"84964",0,0
"84966",0,0
"84967",0,0
"84969",0,0
"8497",0,0
"84970",0,0
"84971",0,0
"84975",0,0
"84976",1,1
"84978",0,0
"8498",0,0
"84984",1,1
"84985",0,0
"84986",0,0
"84987",1,1
"84988",0,0
"8499",0,0
"84991",0,0
"84993",0,0
"8500",0,0
"85002",0,0
"85004",0,0
"85007",0,0
"8501",0,0
"85012",0,0
"85013",0,0
"85014",0,0
"85015",1,1
"85016",1,1
"85019",0,0
"8502",0,0
"85021",1,1
"85025",0,0
"85026",0,0
"85027",0,0
"8503",0,0
"8504",1,1
"8505",0,0
"8506",1,1
"8507",0,0
"8508",0,0
"8509",0,0
"8510",0,1
"8513",0,0
"8514",1,1
"8515",0,0
"8516",1,1
"8518",1,1
"8519",0,0
"8520",0,0
"8521",0,0
"8522",0,0
"85236",0,0
"8525",0,0
"8526",1,1
"8527",0,0
"8528",0,0
"85280",0,0
"85285",0,0
"85289",0,0
"8529",0,0
"85290",0,0
"85291",0,0
"85293",0,0
"85294",0,0
"8530",0,0
"85300",1,1
"85301",1,1
"85302",0,0
"8531",0,0
"85313",0,0
"85315",0,0
"8532",0,0
"85320",0,0
"85329",0,0
"8533",0,0
"8534",0,0
"8535",0,0
"85352",0,0
"85358",1,1
"85359",0,0
"8536",0,0
"85360",0,0
"85363",0,0
"85365",1,1
"85366",1,1
"85369",0,0
"8537",0,0
"85377",0,0
"85378",1,1
"85379",0,0
"8538",0,0
"8539",0,0
"85395",0,0
"85397",0,0
"8540",1,1
"85403",0,0
"85406",0,0
"85407",0,0
"85409",0,0
"8541",0,0
"85413",0,0
"85414",0,0
"85415",0,0
"85416",0,0
"85417",0,0
"8542",1,1
"8543",0,0
"85437",0,0
"85438",0,0
"85439",0,0
"8544",0,0
"85440",1,1
"85441",0,0
"85442",0,0
"85443",0,0
"85444",0,0
"85445",0,0
"85446",1,1
"85449",0,0
"8545",0,0
"85450",0,0
"85451",0,0
"85452",0,0
"85453",0,0
"85455",0,0
"85456",0,0
"85457",0,0
"85458",0,0
"85459",0,0
"8546",1,1
"85460",0,0
"85461",0,0
"85462",0,0
"85463",0,0
"85464",0,0
"85465",1,1
"8547",1,1
"85474",0,0
"85476",1,1
"85477",0,0
"85478",1,1
"85479",0,0
"8548",0,0
"85480",0,0
"85481",0,0
"8549",0,0
"8550",0,0
"85508",0,0
"85509",0,0
"8553",0,0
"8554",0,0
"8555",0,0
"8556",1,1
"85569",0,0
"8557",1,1
"8558",1,1
"8559",0,0
"8560",1,1
"8562",0,0
"8563",0,0
"8564",0,0
"8565",1,1
"8566",1,1
"8567",0,1
"8568",0,0
"8569",0,0
"857",1,1
"8570",0,0
"8572",1,0
"8573",1,1
"8574",0,0
"8575",1,1
"8576",0,0
"8577",0,0
"8578",0,0
"858",0,0
"8581",0,0
"85865",0,0
"859",1,1
"8590",0,0
"86",0,1
"860",1,1
"8600",1,1
"8601",0,0
"8602",0,0
"8603",0,0
"8604",1,1
"8605",0,0
"8607",0,0
"8608",0,0
"8609",0,0
"861",1,1
"8611",0,0
"8612",0,0
"8613",0,0
"8614",0,0
"8615",0,0
"8618",0,0
"862",0,0
"8620",0,0
"8621",1,1
"8622",1,1
"8624",0,0
"8625",1,1
"8626",1,1
"863",0,0
"8630",0,0
"8631",0,0
"8632",0,1
"8633",0,0
"8634",0,0
"8635",1,1
"8636",0,0
"8637",0,0
"8638",0,0
"8639",0,0
"864",0,0
"8641",0,0
"8642",1,1
"8643",1,1
"8644",0,0
"8645",0,0
"8646",0,0
"8647",1,1
"8648",0,0
"8649",0,0
"865",0,0
"8650",0,0
"8651",0,1
"8653",1,1
"8654",0,0
"8655",0,0
"8658",0,0
"8659",1,1
"866",1,1
"8660",1,1
"8661",0,0
"8662",0,0
"8664",0,0
"8665",1,1
"8666",0,0
"8667",0,0
"8668",0,0
"8669",0,0
"867",1,1
"8671",1,1
"8672",0,0
"8673",0,0
"8674",0,0
"8675",1,1
"8676",1,1
"8677",0,0
"8678",0,0
"868",0,0
"8681",0,0
"8682",0,0
"8683",0,0
"8685",0,0
"8687",0,0
"8688",0,0
"8689",0,0
"869",0,0
"8690",0,0
"8692",0,0
"8693",0,0
"8694",1,1
"8697",0,0
"8698",0,0
"87",1,1
"8701",1,1
"8702",0,0
"8703",0,0
"8704",0,0
"8706",0,0
"8707",0,0
"8708",0,0
"871",1,1
"8710",1,1
"8711",0,0
"8712",0,0
"8714",0,0
"8715",0,0
"8717",0,0
"87178",1,1
"8718",0,0
"8720",1,1
"8721",0,0
"8722",1,1
"8723",0,0
"8724",0,0
"8725",0,0
"8726",1,1
"8727",0,0
"8728",0,0
"8729",0,1
"873",0,0
"8731",0,0
"8732",0,0
"8733",1,1
"8735",0,0
"8736",0,0
"8737",1,1
"8738",1,1
"8739",0,0
"874",0,0
"8740",0,0
"8741",0,0
"8742",1,1
"8743",0,0
"8744",0,0
"8745",0,0
"8747",0,0
"8748",0,0
"8749",0,0
"875",1,1
"8751",0,0
"8754",1,1
"8756",0,0
"8760",0,0
"8761",0,0
"8763",1,1
"8764",0,0
"8766",0,1
"8767",0,0
"8772",1,1
"8773",0,0
"8774",0,0
"8775",0,0
"8776",0,0
"87769",0,0
"8777",1,1
"8778",0,0
"8780",0,0
"8784",0,0
"8785",0,0
"8786",0,0
"8787",1,1
"8788",0,1
"8789",0,0
"8790",0,0
"8792",1,1
"8793",0,0
"8794",0,0
"8795",0,0
"8796",0,0
"8797",0,0
"8798",0,0
"8799",1,1
"88",1,1
"8800",0,0
"8801",0,0
"8802",1,1
"8803",1,1
"8804",0,0
"8805",0,0
"8807",0,0
"8808",0,0
"8809",0,0
"881",0,0
"8811",0,0
"8812",1,1
"8813",1,1
"8814",0,0
"8815",1,1
"8816",0,0
"8817",0,0
"8818",1,1
"8819",0,0
"8820",1,1
"8821",0,0
"8822",1,1
"8823",1,1
"8824",0,0
"8825",0,0
"8826",0,0
"8828",0,0
"8829",0,0
"883",0,0
"8832",0,0
"8833",0,0
"8834",0,0
"8835",0,0
"8836",0,0
"8837",0,0
"8838",1,1
"8839",0,0
"8840",0,0
"8841",0,0
"8842",1,1
"8843",0,0
"8844",0,0
"88455",0,0
"8846",0,0
"8848",0,0
"885",0,0
"8850",0,0
"8851",0,0
"8852",0,0
"8853",0,0
"8854",0,0
"8856",0,0
"8858",0,0
"886",0,0
"8861",0,0
"8862",0,0
"8863",1,1
"8864",1,1
"8867",1,1
"8869",1,1
"887",0,0
"8871",0,0
"8872",0,0
"8874",0,0
"88745",0,0
"8875",0,0
"8876",0,0
"8877",0,0
"8878",1,1
"8879",1,1
"8880",0,0
"8881",0,0
"8882",0,1
"8883",0,0
"8884",0,1
"8886",0,0
"8887",0,0
"8888",1,1
"889",1,1
"8890",1,1
"8891",1,1
"8892",1,1
"8893",1,1
"8894",0,0
"8895",0,0
"8896",0,0
"8897",0,0
"8898",1,1
"8899",0,0
"89",0,0
"890",0,0
"8900",0,0
"8904",0,0
"8905",1,1
"8906",0,0
"8907",0,0
"8908",0,0
"8909",0,0
"891",0,0
"8910",1,1
"8911",0,1
"8912",1,1
"89122",0,0
"8913",1,1
"8914",0,0
"8915",1,1
"8916",0,0
"892",0,0
"8924",1,1
"8925",1,1
"8927",0,0
"8928",1,1
"8929",1,1
"8930",0,0
"8932",0,0
"8933",0,0
"8934",0,0
"8935",0,0
"8936",1,1
"8938",0,0
"8939",0,0
"894",1,1
"8940",0,0
"8941",0,0
"8942",1,1
"8943",1,1
"8945",1,1
"896",0,0
"8969",0,0
"8970",0,0
"8971",0,0
"8972",0,0
"8973",0,0
"8974",1,1
"8975",0,0
"8976",0,0
"89765",1,1
"89766",0,0
"89777",0,0
"89778",0,0
"89780",1,1
"89781",1,1
"89782",0,0
"89790",0,0
"89792",0,0
"89795",0,0
"89796",0,0
"89797",0,0
"898",0,0
"89801",0,0
"89822",0,0
"89832",0,0
"89845",0,0
"89846",0,0
"89848",0,0
"89849",0,0
"8985",1,1
"89853",0,0
"89857",0,0
"89858",0,0
"8986",0,0
"89866",0,0
"89869",1,1
"8987",0,0
"89872",0,0
"89874",1,1
"89876",0,1
"8988",1,1
"89882",0,0
"89884",1,1
"89885",0,0
"89886",0,0
"89887",0,0
"8989",1,1
"89890",0,0
"89891",1,1
"89894",0,0
"899",1,1
"8991",1,1
"89910",1,1
"8992",0,0
"89927",0,0
"8993",0,0
"89932",0,0
"8994",0,0
"89941",0,0
"89944",0,0
"8995",0,0
"89953",0,0
"89958",0,0
"8996",1,1
"8997",0,0
"89970",1,1
"89978",0,0
"8999",0,0
"9",0,0
"90",1,1
"900",0,0
"90007",0,0
"9001",0,0
"90011",0,0
"90019",0,0
"9002",0,0
"90024",0,0
"90025",0,0
"90050",0,0
"90060",0,0
"90070",0,0
"90075",0,0
"901",0,0
"90102",0,0
"90113",0,0
"90120",0,0
"90121",1,1
"9013",0,0
"90134",0,0
"90135",0,0
"90139",0,0
"9014",0,0
"90141",0,0
"9015",1,1
"9016",0,0
"90161",1,1
"90167",1,1
"90187",0,0
"9019",0,0
"90196",0,0
"90199",0,0
"902",0,0
"9020",0,0
"90203",0,0
"90204",0,0
"9021",0,0
"9022",0,0
"90226",0,0
"9023",0,0
"90231",0,0
"90233",0,0
"9024",0,1
"90249",0,0
"9025",0,0
"9026",0,0
"90268",1,1
"9027",0,0
"90273",0,0
"9028",0,0
"90288",0,0
"90293",0,0
"9031",1,1
"90313",0,0
"90316",0,0
"90317",0,0
"9032",0,0
"90321",0,0
"90324",0,0
"90326",0,0
"9033",0,0
"90333",0,0
"90338",0,0
"9034",0,0
"90353",0,0
"90355",0,0
"90362",0,0
"9037",1,1
"90378",0,0
"90379",0,0
"9038",0,0
"90381",0,0
"9039",0,0
"90390",0,0
"904",0,0
"9040",0,0
"90407",0,0
"90410",0,0
"90411",1,1
"90416",0,1
"90417",0,1
"90423",0,0
"90427",0,0
"9043",0,0
"9044",0,0
"90441",0,0
"9045",0,0
"90459",0,0
"9046",0,0
"9047",0,0
"9048",0,0
"90480",0,0
"90485",0,0
"90488",0,0
"9049",1,1
"905",0,0
"9050",0,0
"90506",0,0
"90507",0,0
"9051",1,1
"9052",0,0
"90522",0,1
"90523",0,0
"90525",0,0
"90527",0,0
"90529",0,0
"9053",0,0
"9054",0,1
"9055",0,0
"90550",0,0
"90557",0,0
"9056",1,1
"9057",0,0
"90576",0,0
"9058",0,0
"90580",0,0
"90589",0,0
"90592",0,0
"90594",0,0
"9060",1,1
"9061",0,0
"90624",1,1
"90627",0,0
"9063",0,0
"90634",0,0
"90637",0,0
"90639",0,0
"9064",0,0
"90649",0,0
"90655",0,0
"9066",0,0
"90665",1,1
"90668",0,0
"90673",0,0
"90678",1,1
"9068",0,0
"9069",0,0
"90693",0,0
"9070",0,0
"90701",0,0
"9071",1,1
"9073",0,0
"90736",0,0
"90737",0,0
"9074",0,0
"9075",0,1
"9076",1,1
"9077",0,0
"90780",0,0
"9079",0,0
"90799",0,0
"908",0,0
"9080",0,1
"90806",0,0
"90809",0,0
"9081",1,1
"90826",0,0
"90827",0,0
"90835",0,0
"90843",0,0
"90850",0,0
"90853",0,0
"9086",0,0
"90861",0,0
"90864",0,0
"90865",0,0
"9087",0,0
"90871",0,0
"90874",0,0
"9088",0,0
"909",0,0
"9091",1,1
"9092",0,0
"9093",0,0
"90933",0,0
"9094",1,1
"9095",1,1
"90952",0,0
"90956",0,0
"90957",0,0
"9096",1,1
"9097",0,0
"9098",0,0
"90987",0,0
"9099",0,0
"90990",0,0
"90993",1,1
"91",0,0
"910",0,0
"9100",0,0
"9101",1,1
"91010",0,0
"91012",0,0
"91039",1,1
"9104",0,0
"91050",0,0
"91056",0,0
"91057",0,0
"9107",0,0
"91074",0,0
"9108",0,0
"911",0,0
"9110",0,0
"91107",0,0
"9111",0,0
"9112",0,0
"91120",0,0
"9113",0,0
"91133",0,0
"91137",1,1
"9114",0,0
"91147",1,1
"91151",0,0
"91156",0,0
"9117",0,0
"91179",1,1
"9118",0,0
"91181",0,0
"9119",0,0
"912",0,0
"9120",0,0
"9121",0,0
"9122",0,0
"91227",0,0
"9123",0,0
"9124",0,0
"9125",0,0
"91252",1,1
"9126",1,1
"9127",0,0
"91272",0,0
"9128",1,1
"91283",0,0
"91289",0,0
"9129",1,1
"91298",0,0
"913",0,0
"9130",0,1
"91300",0,0
"91304",0,0
"9131",1,1
"91319",0,0
"9132",1,1
"9133",0,0
"9134",0,0
"9135",0,0
"91351",0,0
"91355",0,0
"9136",0,0
"91368",0,0
"91369",0,0
"91373",0,0
"9138",1,1
"9139",0,0
"91392",0,0
"914",0,0
"9140",0,0
"91404",0,0
"91408",0,0
"91409",0,0
"9141",0,0
"91419",0,0
"9143",0,0
"91433",0,0
"9144",0,0
"91442",0,0
"91445",0,0
"9145",0,0
"91452",0,1
"9146",0,0
"91461",0,1
"91464",0,0
"9147",0,1
"9148",0,0
"9149",1,1
"915",1,1
"9150",1,1
"9152",1,1
"91522",0,0
"91523",0,0
"91526",0,0
"9153",0,0
"9154",0,0
"91543",0,0
"91544",0,0
"9156",0,0
"91574",1,1
"9158",1,1
"91582",0,0
"91584",0,0
"9159",0,0
"916",1,1
"91603",0,0
"91607",0,0
"91612",0,0
"91614",0,0
"9162",0,0
"91624",1,1
"91646",0,0
"91647",1,1
"91653",0,0
"9166",0,0
"91661",0,0
"91662",1,1
"91663",0,0
"91664",0,0
"9167",0,0
"9168",0,0
"91683",0,0
"91687",0,0
"91689",0,0
"9169",0,0
"91694",0,0
"917",1,1
"9170",0,0
"91703",0,0
"9172",0,0
"9173",0,0
"91734",0,0
"91748",0,0
"91749",0,0
"9175",0,0
"91750",0,0
"91752",0,0
"91754",1,1
"91768",0,0
"9177",0,0
"91775",0,0
"91782",0,0
"9179",1,1
"9180",1,1
"91801",1,1
"91807",0,0
"9181",1,1
"9182",0,0
"91828",0,0
"9183",0,0
"91833",0,0
"9184",1,1
"9185",0,0
"91851",1,1
"91860",0,0
"91862",0,0
"91869",1,1
"9187",1,1
"91875",0,1
"9188",0,0
"91893",0,0
"919",1,1
"9191",0,0
"91937",0,0
"9194",0,0
"91942",1,1
"91947",0,0
"91948",0,0
"91949",1,1
"9196",0,0
"91966",0,0
"9197",1,1
"91975",0,0
"91977",0,0
"91978",0,0
"92",0,0
"920",1,1
"9200",1,1
"92002",1,1
"9201",0,0
"92014",0,0
"92017",0,0
"9202",0,0
"9203",0,0
"9204",0,0
"9205",0,0
"9208",0,0
"92086",0,0
"9209",0,0
"92092",0,0
"921",0,0
"9210",1,1
"92104",0,0
"92105",0,0
"92106",0,0
"9211",1,1
"9212",0,0
"92126",0,0
"92129",0,0
"9213",1,1
"9214",0,0
"92140",0,0
"9215",1,1
"92154",0,0
"92162",0,0
"9217",1,1
"92170",0,0
"9218",0,0
"92181",0,0
"9219",0,0
"92196",0,0
"922",0,0
"9220",0,0
"9221",0,0
"92211",1,1
"9223",0,0
"92235",0,0
"92241",0,0
"92255",0,1
"92259",0,0
"9227",1,1
"92270",0,0
"9228",0,0
"92283",0,0
"92285",0,0
"9229",0,0
"92291",0,0
"92292",0,0
"92293",0,0
"923",0,0
"9230",1,1
"92304",0,0
"92305",0,0
"9231",0,0
"92312",0,0
"9232",0,0
"92335",1,1
"92340",0,0
"92342",0,0
"92344",1,1
"92345",0,0
"92346",0,0
"9235",0,0
"92359",0,0
"9236",0,0
"92369",0,0
"92370",0,0
"9238",0,0
"92399",0,0
"924",0,0
"9240",0,0
"92400",0,0
"9241",1,1
"9242",0,0
"92421",0,0
"9244",1,1
"9245",0,0
"9246",0,0
"9247",1,1
"9248",0,0
"92482",1,1
